���,1,���,����,���+����,���,���,ahole,ahole-1.jpg
���,1,���,����,���+����,���,���,pocket,pocket-1.jpg
�����,1,����,����,����+����,���,���,slice,
���,1,���,����,���+����,����� ���,��� ����,atail,atail-1.jpg
���,1,����,����,����+����,����� ���,��� ����,Belly,Belly-1.jpg
���,1,����,����,����+����,����� ���,��� ����,cheek,cheek-1.jpg
������,1,����,����,����+����,����� ���,��� ����,cloves,cloves-1.jpg
����,1,����,����,����+����,����� ���,��� ����,ear,ear-2.jpg
���,1,����,����,����+����,����� ���,��� ����,eye,eye-2.jpg
���,1,����,����,����+����,����� ���,��� ����,eyebrow,eyebrow-2.jpg
����,1,����,����,����+����,����� ���,��� ����,face,face-1.jpg
�����,1,���,����,���+����,����� ���,��� ����,face,face-1.jpg
����,1,����,����,����+����,����� ���,��� ����,finger,finger-2.jpg
���,1,����,����,���/����+����,����� ���,��� ����,Foot,Foot-1.jpg
��,1,����,����,����+����,����� ���,��� ����,Hand,Hand-1.jpg
���,1,���,����,���+����,����� ���,��� ����,head,head-1.jpg
��,1,���,����,���+����,����� ���,��� ����,heart,heart-1.jpg
������,1,����,����,���/����+����,����� ���,��� ����,lips,lips-1.jpg
��,1,���,����,���+����,����� ���,��� ����,Mouth,Mouth-1.jpg
��,1,���,����,���+����,����� ���,��� ����,Nose,Nose-1.jpg
���,1,���,����,���+����,����� ���,��� ����,proboscis,proboscis-1.jpg
����,1,���,����,���+����,����� ���,��� ����,source,source-1.jpg
����,1,����,����,����+����,����� ���,��� ����,Tongue,Tongue-1.jpg
��,1,����,����,����+����,����� ���,��� ����,tooth,tooth-1.jpg
���,1,����,����,����+����,����� ���,��� ����,wing,wing-1.jpg
�����,1,���,����,���+����,���� ����,����� ������� ����,clouds,clouds-1.jpg
���,1,���,����,���+����,���� ����,����� ������� ����,moon,moon-1.jpg
����,1,���,����,���+����,���� ����,����� ������� ����,Star,Star-1.jpg
���,1,����,����,����+����,���� ����,����� ������� ����,sun,sun-1.jpg
�����,1,���,����,���+����,������ ����� �������,������ ����� �������,baby,baby-2.jpg
���,1,���,����,���+����,������ ����� �������,������ ����� �������,Boy,Boy-2.jpg
����,1,����,����,����+����,������ ����� �������,������ ����� �������,Girl,Girl-2.jpg
���,1,���,����,���+����,������ ���,��� ����,wound,wound-1.jpg
�����,1,����,����,����+����,����� ������� ����,����� ������� ����,blanket,blanket-2.jpg
���,1,����,����,����+����,����� ������� ����,����� ������� ����,door,door-2.jpg
�����,1,����,����,����+����,����� ������� ����,����� ������� ����,floor,floor-2.jpg
�����,1,����,����,����+����,����� ������� ����,����� ������� ����,Image,Image-1.jpg
�����,1,����,����,����+����,����� ������� ����,����� ������� ����,level,level-2.jpg
����,1,���,����,���+����,����� ������� ����,����� ������� ����,pot,pot-1.jpg
��,1,���,����,���+����,����� ������� ����,����� ������� ����,roof,roof-2.jpg
����,1,���,����,���+����,����� ������� ����,����� ������� ����,Rug,Rug-1.jpg
���,1,���,����,���+����,����� ������� ����,����� ������� ����,shelf,shelf-2.jpg
���,1,���,����,���+����,����� ������� ����,����� ������� ����,tap,tap-1.jpg
���,1,���,����,���+����,����� ������� ����,����� ������� ����,wall,wall-2.jpg
����,1,���,����,���+����,����� ������� ����,����� ������� ����,Window,Window-2.jpg
���,1,���,����,���+����,������,����� ������� ����,foam,foam-2.jpg
�����,1,����,����,����+����,������,����� ������� ����,Medication,Medication-1.jpg
�����,1,���,����,���+����,�����,���� ������,album,album-2.jpg
���,1,���,����,���+����,�����,���� ������,Aquarius,Aquarius-4.jpg
����,1,���,����,���+����,�����,���� ������,aruler,aruler-1.jpg
���,1,���,����,���+����,�����,���� ������,Bag,Bag-1.jpg
���,1,���,����,���+����,�����,���� ������,Book,Book-1.jpg
�����,1,����,����,����+����,�����,���� ������,booklet,booklet-2.jpg
�����,1,���,����,���+����,�����,���� ������,Bottle,Bottle-1.jpg
�����,1,����,����,����+����,�����,���� ������,box,box-1.jpg
�����,1,���,����,���+����,�����,���� ������,broom,broom-2.jpg
����,1,���,����,���+����,�����,���� ������,cage,cage-2.jpg
��,1,���,����,���+����,�����,���� ������,candle,candle-1.jpg
�����,1,���,����,���+����,�����,���� ������,card,card-2.jpg
����,1,����,����,����+����,�����,���� ������,cart,cart-1.jpg
���,1,���,����,���+����,�����,���� ������,cork,cork-2.jpg
���,1,���,����,���+����,�����,���� ������,crown,crown-1.jpg
����,1,���,����,���+����,�����,���� ������,Drawing,Drawing-2.jpg
���,1,���,����,���+����,�����,���� ������,flag,flag-2.jpg
����,1,����,����,����+����,�����,���� ������,Gift,Gift-2.jpg
����,1,���,����,���+����,�����,���� ������,hammer,hammer-1.jpg
��,1,���,����,���+����,�����,���� ������,hook,hook-1.jpg
����,1,���,����,���+����,�����,���� ������,magnet,magnet-2.jpg
����,1,���,����,���+����,�����,���� ������,nail,nail-4.jpg
�����,1,���,����,���+����,�����,���� ������,Newspaper,Newspaper-2.jpg
��,1,���,����,���+����,�����,���� ������,page,page-2.jpg
�����,1,����,����,����+����,�����,���� ������,penny,penny-1.jpg
����,1,����,����,����+����,�����,���� ������,Pillow,Pillow-1.jpg
���,1,���,����,���+����,�����,���� ������,Rope,Rope-1.jpg
�������,1,���,����,���/����+����,�����,���� ������,Scissors,Scissors-2.jpg
���,1,���,����,���+����,�����,���� ������,stamp,stamp-2.jpg
��������,1,���,����,���+����,�����,���� ������,Stethoscope,Stethoscope-2.jpg
���,1,���,����,���+����,�����,���� ������,Stick,Stick-1.jpg
����,1,����,����,����+����,�����,���� ������,tape,tape-1.jpg
������,1,����,����,����+����,�����,���� ������,Theumbrella,Theumbrella-2.jpg
��,1,���,����,���+����,�����,���� ������,tin,tin-2.jpg
������,1,����,����,����+����,�����,���� ������,Tweezers,Tweezers-2.jpg
�����,1,����,����,����+����,�����,���� ������,Umbrella,Umbrella-1.jpg
����,1,���,����,���+����,�����,���� ������,Watch,Watch-1.jpg
���,1,���,����,���+����,�����,���� ������,wire,wire-2.jpg
����,1,����,����,����+����,�����,���� ������,plasticbag,plastic bag-2.jpg
�����,1,���,����,���+����,�����,���� ������,Cover,
���,1,���,����,���+����,��� �������,����� ������� ����,discourse,discourse-2.jpg
���,1,���,����,���+����,��� �������,����� ������� ����,flower,flower-2.jpg
���,1,���,����,���+����,��� �������,����� ������� ����,Leaf,Leaf-2.jpg
�����,1,����,����,����+����,��� �������,����� ������� ����,mushroom,mushroom-1.jpg
���,1,���,����,���+����,��� �������,����� ������� ����,Sela,Sela-4.jpg
���,1,���,����,���+����,��� �������,����� ������� ����,thorn,thorn-2.jpg
��,1,���,����,���+����,��� �������,����� ������� ����,wave,wave-1.jpg
��,1,���,����,���+����,��� �������,����� ������� ����,Wood,Wood-1.jpg
������,1,���,����,���+����,��� ����� ������,���� ������,Pencil,Pencil-1.jpg
�����,1,����,����,����+����,��� ����� ������,���� ������,sticker,sticker-1.jpg
���,1,���,����,���+����,��� ����� ������,���� ������,Tosh,Tosh-2.jpg
����,1,����,����,����+����,��� ����,���� ������,bowl,bowl-2.jpg
����,1,���,����,���+����,��� ����,���� ������,fork,fork-1.jpg
���,1,����,����,����+����,��� ����,���� ������,glass,glass-1.jpg
��,1,���,����,���+����,��� ����,���� ������,jug,jug-1.jpg
����,1,����,����,����+����,��� ����,���� ������,knife,knife-1.jpg
����,1,����,����,����+����,��� ����,���� ������,plate,plate-1.jpg
���,1,���,����,���+����,��� ����,���� ������,pot,pot-1.jpg
��,1,���,����,���+����,��� ����,���� ������,straw,straw-1.jpg
��,1,����,����,����+����,��� ����,���� ������,tablespoon,tablespoon-2.jpg
����,1,����,����,����+����,��� ����,���� ������,teaspoon,teaspoon-2.jpg
������,1,����,����,����+����,��������,���� ������,trumpet,trumpet-1.jpg
�����,1,���,����,���+����,��������,���� ������,Violin,Violin-2.jpg
�����,1,����,����,����+����,��� ����,���� ������,brush,brush-2.jpg
������,1,����,����,����+����,��� ����,���� ������,Cuckoo,Cuckoo-1.jpg
����,1,���,����,���+����,��� ����,���� ������,shampoo,shampoo-1.jpg
����,1,���,����,���+����,��� ����,���� ������,Soap,Soap-2.jpg
����,1,����,����,����+����,��� ����,���� ������,Towel,Towel-2.jpg
����,1,���,����,���+����,��� ������,���� ������,aplane,aplane-1.jpg
������,1,����,����,����+����,��� ������,���� ������,Aship,Aship-2.jpg
����,1,����,����,����+����,��� ������,���� ������,atrain,atrain-1.jpg
�������,1,���,����,���/����+����,��� ������,���� ������,Bicycle,Bicycle-2.jpg
����,1,����,����,����+����,��� ������,���� ������,boat,boat-1.jpg
����,1,���,����,���+����,��� ������,���� ������,Car,Car-1.jpg
������,1,����,����,����+����,��� ������,���� ������,car,car-2.jpg
�������,1,���,����,���+����,��� ������,���� ������,scooter,scooter-1.jpg
�����,1,����,����,����+����,��� ������,���� ������,ship,ship-1.jpg
���,1,���,����,���+����,������,���� ������,Almond,Almond-2.jpg
����,1,���,����,���+����,������,���� ������,anApple,anApple-1.jpg
����,1,����,����,����+����,������,���� ������,Banana,Banana-1.jpg
���,1,���,����,���+����,������,���� ������,bread,bread-1.jpg
�����,1,���,����,���+����,������,���� ������,Bubblegum,Bubblegum-3.jpg
����,1,����,����,����+����,������,���� ������,butter,butter-4.jpg
����,1,���,����,���+����,������,���� ������,cabbage,cabbage-1.jpg
����,1,����,����,����+����,������,���� ������,Cake,Cake-1.jpg
������,1,����,����,����+����,������,���� ������,candy,candy-3.jpg
���,1,���,����,���+����,������,���� ������,Carrot,Carrot-1.jpg
�����,1,����,����,����+����,������,���� ������,cheese,cheese-2.jpg
���,1,���,����,���+����,������,���� ������,chicken,chicken-1.jpg
������,1,���,����,���+����,������,���� ������,chocolate,chocolate-1.jpg
�����,1,����,����,����+����,������,���� ������,Cookie,Cookie-1.jpg
��������,1,���,����,���+����,������,���� ������,cornflakes,cornflakes-1.jpg
������,1,���,����,���+����,������,���� ������,cucumber,cucumber-1.jpg
����,1,����,����,����+����,������,���� ������,egg,egg-2.jpg
���,1,���,����,���+����,������,���� ������,grape,grape-2.jpg
����,1,���,����,���+����,������,���� ������,hardboiled,hardboiled-1.jpg
�����,1,����,����,����+����,������,���� ������,Icecream,Icecream-1.jpg
����,1,����,����,����+����,������,���� ������,Jam,Jam-1.jpg
�����,1,���,����,���+����,������,���� ������,lemon,lemon-2.jpg
���,1,���,����,���+����,������,���� ������,olive,olive-2.jpg
�����,1,����,����,����+����,������,���� ������,omelet,omelet-1.jpg
���,1,���,����,���+����,������,���� ������,Onion,Onion-2.jpg
����,1,���,����,���+����,������,���� ������,orange,orange-1.jpg
�����,1,���,����,���+����,������,���� ������,peach,peach-1.jpg
���,1,���,����,���+����,������,���� ������,pear,pear-2.jpg
����,1,���,����,���+����,������,���� ������,pepper,pepper-1.jpg
����,1,����,����,����+����,������,���� ������,Pita,Pita-1.jpg
�������,1,���,����,���+����,������,���� ������,popcorn,popcorn-1.jpg
����,1,���,����,���+����,������,���� ������,Rice,Rice-2.jpg
�����,1,���,����,���+����,������,���� ������,schnitzel,schnitzel-3.jpg
���,1,���,����,���+����,������,���� ������,strawberry,strawberry-2.jpg
�������,1,����,����,����+����,������,���� ������,Tomato,Tomato-1.jpg
�����,1,���,����,���+����,������,���� ������,watermelon,watermelon-2.jpg
�����,1,����,����,����+����,�������,���� ������,Camera,Camera-1.jpg
����,1,���,����,���+����,�������,���� ������,ladder,ladder-1.jpg
����,1,���,����,���+����,�������,���� ������,Oven,Oven-1.jpg
�����,1,���,����,���+����,�������,���� ������,phone,phone-2.jpg
�����,1,���,����,���+����,�������,���� ������,speaker,speaker-1.jpg
���,1,���,����,���+����,������,������� �������,bridge,bridge-1.jpg
�����,1,����,����,����+����,������,������� �������,kennel,kennel-2.jpg
������,1,����,����,����+����,������,������� �������,puddle,puddle-1.jpg
����,1,����,����,����+����,������,������� �������,succah,succah-2.jpg
����,1,���,����,���+����,������,������� �������,tower,tower-1.jpg
����,1,���,����,���+����,������ ��������,������ ��������,ball,ball-2.jpg
����,1,���,����,���+����,������ ��������,������ ��������,balloon,balloon-2.jpg
����,1,����,����,����+����,������ ��������,������ ��������,bubble,bubble-2.jpg
�����,1,����,����,����+����,������ ��������,������ ��������,dice,dice-2.jpg
����,1,����,����,����+����,������ ��������,������ ��������,doll,doll-2.jpg
����,1,���,����,���+����,������ ��������,������ ��������,Puzzle,Puzzle-2.jpg
�����,1,����,����,����+����,������ ��������,������ ��������,slid,slid-2.jpg
�����,1,����,����,����+����,������ ��������,������ ��������,swings,swings-1.jpg
����,1,���,����,���+����,������ ��������,������ ��������,verse,verse-3.jpg
����,1,���,����,���+����,������ ��������,������ ��������,teddybear,teddybear-2.jpg
���,1,���,����,���+����,������ ��������,������ ��������,playcard,playcard-1.jpg
����,1,���,����,���+����,���� ����,���� ������� ������,Apron,Apron-1.jpg
���,1,���,����,���/����+����,���� ����,���� ������� ������,boot,boot-1.jpg
����,1,����,����,����+����,���� ����,���� ������� ������,dress,dress-1.jpg
�������,1,���,����,���/����+����,���� ����,���� ������� ������,Glasses,Glasses-2.jpg
����,1,���,����,���+����,���� ����,���� ������� ������,hat,hat-1.jpg
���,1,���,����,���/����+����,���� ����,���� ������� ������,livingin,livingin-3.jpg
���'��,1,����,����,����+����,���� ����,���� ������� ������,pajamas,pajamas-2.jpg
����,1,���,����,���+����,���� ����,���� ������� ������,sandal,sandal-2.jpg
�����,1,����,����,����+����,���� ����,���� ������� ������,shirt,shirt-1.jpg
���,1,����,����,���/����+����,���� ����,���� ������� ������,shoe,shoe-2.jpg
������,1,����,����,����+����,���� ����,���� ������� ������,Undershirt,Undershirt-2.jpg
����,1,���,����,���+����,�����,����� ����� �������,circle,circle-1.jpg
�����,1,���,����,���+����,�����,����� ����� �������,Circle,Circle-2.jpg
������,1,���,����,���+����,�����,����� ����� �������,ellipse,ellipse-4.jpg
����,1,���,����,���+����,�����,����� ����� �������,Galilee,Galilee-1.jpg
�����,1,���,����,���+����,�����,����� ����� �������,hexagon,hexagon-1.jpg
�����,1,����,����,����+����,�����,����� ����� �������,point,point-1.jpg
����,1,���,����,���+����,�����,����� ����� �������,rectangle,rectangle-1.jpg
�����,1,���,����,���+����,�����,����� ����� �������,Square,Square-1.jpg
����,1,���,����,���+����,�����,����� ����� �������,trapeze,trapeze-2.jpg
�����,1,����,����,����+����,������,����� ������� ����,Armchair,Armchair-1.jpg
����,1,���,����,���+����,������,����� ������� ����,Chair,Chair-2.jpg
����,1,���,����,���+����,������,����� ������� ����,Closet,Closet-3.jpg
���,1,����,����,����+����,������,����� ������� ����,sofa,sofa-2.jpg
�����,1,���,����,���+����,������,����� ������� ����,Table,Table-1.jpg
���,1,���,����,���+����,�� �������,����� ����� �������,Color,Color-1.jpg
���,1,���,����,���+����,�� �������,����� ����� �������,plant,plant-1.jpg
�����,1,���,����,���+����,�� �������,����� ����� �������,toy,toy-2.jpg
�����,1,����,����,����+����,�������,���� ������� ������,chain,chain-2.jpg
����,1,���,����,���+����,�������,���� ������� ������,earring,eraring-1.jpg
���,1,���,����,���+����,����� ���,��� ����,Army,Army-1.jpg
���,1,���,����,���+����,����� ���,��� ����,brain,brain-1.jpg
����,1,����,����,����+����,������ ����� �������,������ ����� �������,aband,aband-1.jpg
���,1,���,����,���+����,����� ������� ����,����� ������� ����,aroom,aroom-1.jpg
����,1,���,����,���+����,����� ������� ����,����� ������� ����,kitchen,kitchen-1.jpg
�������,1,���,����,���+����,����� ������� ����,����� ������� ����,toilet,toilet-1.jpg
����,1,���,����,���+����,�����,���� ������,Letter,Letter-2.jpg
�����,1,����,����,����+����,�����,���� ������,package,package-3.jpg
����,1,����,����,����+����,������,������� �������,Agarden,Agarden-1.jpg
����-�������,1,���,����,���+����,������,������� �������,AmusementPark,AmusementPark-2.jpg
��,1,���,����,���+����,������,������� �������,anisland,anisland-2.jpg
���,1,���,����,���+����,������,������� �������,Beach,Beach-1.jpg
���,1,����,����,����+����,������,������� �������,City,City-2.jpg
���,1,����,����,����+����,������,������� �������,cowshed,cowshed-1.jpg
���,1,���,����,���+����,������,������� �������,field,field-1.jpg
���,1,���,����,���+����,������,������� �������,forest,forest-2.jpg
��,1,���,����,���+����,������,������� �������,garden,garden-2.jpg
���,1,���,����,���+����,������,������� �������,henhouse,henhouse-1.jpg
���,1,���,����,���+����,������,������� �������,Home,Home-1.jpg
����,1,���,����,���+����,������,������� �������,mail,mail-2.jpg
��,1,���,����,���+����,������,������� �������,nest,nest-1.jpg
�����,1,����,����,����+����,������,������� �������,Pool,Pool-2.jpg
��,1,���,����,���+����,������,������� �������,sea,sea-1.jpg
����,1,����,����,����+����,������,������� �������,Shop,Shop-1.jpg
�����,1,���,����,���+����,������,������� �������,Sky,Sky-2.jpg
����,1,���,����,���+����,������,������� �������,Speak,Speak-3.jpg
������,1,����,����,����+����,������,������� �������,Storah,Storah-3.jpg
���,1,����,����,����+����,������,������� �������,Yard,Yard-1.jpg
�����,1,����,����,����+����,������,������� �������,Working,
����,1,����,����,����+����,������,������� �������,Eve,
���,1,���,����,���+����,������,������� �������,Business,
����,1,����,����,����+����,������,����� ������� ����,abed,abed-3.jpg
���,1,���,����,���+����,�� �������,����� ����� �������,body,body-3.jpg
�����,1,����,����,����+����,�� �������,����� ����� �������,Family,Family-2.jpg
����,1,���,����,���+����,�� �������,����� ����� �������,Food,Food-2.jpg
���,1,���,����,���+����,�� �������,����� ����� �������,fruit,fruit-2.jpg
���,1,���,����,���+����,�� �������,����� ����� �������,herd,herd-1.jpg
���,1,���,����,���+����,�� �������,����� ����� �������,tool,tool-4.jpg
����,1,����,����,����+����,����,����,ant,ant-2.jpg
���,1,���,����,���+����,����,����,bear,bear-1.jpg
�������,1,����,����,����+����,����,����,Beetle,Beetle-1.jpg
�����,1,����,����,����+����,����,����,Bird,Bird-2.jpg
��,1,����,����,����+����,����,����,bull,bull-1.jpg
����,1,���,����,���+����,����,����,butterfly,butterfly-2.jpg
����,1,���,����,���+����,����,����,cat,cat-2.jpg
���,1,���,����,���+����,����,����,Dog,Dog-1.jpg
����,1,���,����,���+����,����,����,Donkey,Donkey-1.jpg
�����,1,���,����,���+����,����,����,Duck,Duck-1.jpg
���,1,���,����,���+����,����,����,elephant,elephant-2.jpg
����,1,���,����,���+����,����,����,fox,fox-2.jpg
�'���,1,����,����,����+����,����,����,giraffe,giraffe-1.jpg
���,1,���,����,���+����,����,����,goat,goat-2.jpg
�����,1,���,����,���+����,����,����,Hedgehog,Hedgehog-2.jpg
���,1,���,����,���+����,����,����,horse,horse-2.jpg
���,1,���,����,���+����,����,����,kid,kid-1.jpg
���,1,���,����,���+����,����,����,Lamb,Lamb-1.jpg
���,1,���,����,���+����,����,����,Leopard,Leopard-1.jpg
����,1,���,����,���+����,����,����,lion,lion-2.jpg
���,1,���,����,���+����,����,����,monkey,monkey-1.jpg
����,1,���,����,���+����,����,����,mouse,mouse-2.jpg
����,1,���,����,���+����,����,����,parrot,parrot-2.jpg
����,1,���,����,���+����,����,����,pig,pig-2.jpg
����,1,����,����,����+����,����,����,Pigeon,Pigeon-1.jpg
���,1,���,����,���+����,����,����,rabbit,rabbit-1.jpg
����,1,���,����,���+����,����,����,Rabbit,Rabbit-2.jpg
����,1,���,����,���+����,����,����,rhinoceros,rhinoceros-2.jpg
������,1,���,����,���+����,����,����,rooster,rooster-2.jpg
������,1,���,����,���+����,����,����,snail,snail-2.jpg
���,1,���,����,���+����,����,����,snake,snake-2.jpg
�����,1,���,����,���+����,����,����,swan,swan-1.jpg
���,1,���,����,���+����,����,����,Wolf,Wolf-1.jpg
����,1,����,����,����+����,����,����,zebra,zebra-2.jpg
���,2,���,����,���+����,���,���,wild,
����,2,���,����,���+����,������ ����� �������,������ ����� �������,clown,clown-1.jpg
����,2,���,����,���+����,������ ����� �������,������ ����� �������,commander,commander-1.jpg
����,2,���,����,���+����,������ ����� �������,������ ����� �������,Dever,Dever-2.jpg
����,2,����,����,����+����,������ ����� �������,������ ����� �������,doctor,doctor-2.jpg
�����,2,���,����,���+����,������ ����� �������,������ ����� �������,Hero,Hero-3.jpg
���,2,���,����,���+����,������ ����� �������,������ ����� �������,king,king-3.jpg
���,2,���,����,���+����,������ ����� �������,������ ����� �������,man,man-1.jpg
����,2,����,����,����+����,������ ����� �������,������ ����� �������,Nurse,Nurse-2.jpg
�����,2,����,����,����+����,������ ����� �������,������ ����� �������,princess,princess-2.jpg
����,2,���,����,���+����,������ ����� �������,������ ����� �������,Soldier,Soldier-2.jpg
���,2,���,����,���+����,������ ����� �������,������ ����� �������,Uncle,
���,2,���,����,���+����,������ ����� �������,������ ����� �������,Member,
��,2,���,����,���+����,������ ����� �������,������ ����� �������,brother,
����,2,���,����,���+����,������ ����� �������,������ ����� �������,parent,
����,2,����,����,����+����,������ ����� �������,������ ����� �������,Lady,
��,2,���,����,���+����,������ ����� �������,������ ����� �������,Breast,
����,2,���,����,���+����,������ ����� �������,������ ����� �������,guest,
���,2,���,����,���+����,���,���,Smooth,
����,2,����,����,����+����,���,���,Legend,
���,2,���,����,���+����,����� ���,��� ����,beard,beard-1.jpg
���,2,���,����,���+����,������ ����� �������,������ ����� �������,man,man-1.jpg
����,2,���,����,���+����,������ ����� �������,������ ����� �������,sir,
���,2,����,����,����+����,�� �������,����� ����� �������,Letter,Letter-2.jpg
����,2,���,����,���+����,�� �������,����� ����� �������,aplace,
����,2,���,����,���+����,�� �������,����� ����� �������,Anumber,
���,2,����,����,����+����,�� �������,����� ����� �������,ananimal,
����,2,���,����,���+����,�� �������,����� ����� �������,organ,
���,2,���,����,���+����,�� �������,����� ����� �������,garment,
���,2,����,����,����+����,�����,������� �������,hour,hour-1.jpg
����,2,���,����,���+����,�����,������� �������,night,night-2.jpg
���,2,����,����,����+����,�����,������� �������,Sabbath,Sabbath-4.jpg
���,2,����,����,����+����,�����,������� �������,Year,Year-2.jpg
���,2,���,����,���+����,�����,������� �������,moment,
���,2,���,����,���+����,�����,������� �������,aday,
����,2,����,����,����+����,�����,������� �������,Second,
����,2,���,����,���+����,�����,������� �������,winter,
����,2,���,����,���+����,�����,������� �������,Morning,
������,2,���,����,���+����,�����,������� �������,noon,
����,2,���,����,���/����+����,�����,������� �������,amonth,
���,2,���,����,���+����,�����,������� �������,evening,
����,2,���,����,���+����,�����,������� �������,Spring,
�����,2,���,����,���+����,�������,������� �������,astory,astory-4.jpg
���,2,���,����,���+����,�������,������� �������,ball,ball-2.jpg
�����,2,����,����,����+����,�������,������� �������,fire,fire-1.jpg
���,2,���,����,���+����,�������,������� �������,movie,movie-2.jpg
������,2,���,����,���+����,�������,������� �������,picnic,picnic-2.jpg
������,2,����,����,����+����,�������,������� �������,Plan,Plan-2.jpg
�����,2,����,����,����+����,�������,������� �������,war,war-1.jpg
�����,2,����,����,����+����,�������,������� �������,Wedding,Wedding-1.jpg
���-�����,2,����,����,����+����,�������,������� �������,Birthday,
������,2,����,����,����+����,����� ������� ����,����� ������� ����,Bathroom,Bathroom-2.jpg
�����,2,����,����,����+����,����� ������� ����,����� ������� ����,shower,shower-2.jpg
�����,2,���,����,���+����,�����,���� ������,Distillation,
���,2,����,����,����+����,��� �������,����� ������� ����,Wind,
����,2,���,����,���+����,����� �������,����� �������-��������,respect,
��������,2,����,����,����+����,�������,���� ������,TV,TV-1.jpg
�����,2,����,����,����+����,������,����� �������-��������,kiss,kiss-1.jpg
�����,2,���,����,���+����,������,����� �������-��������,Rate,Rate-1.jpg
�����,2,���,����,���+����,������,����� �������-��������,sport,sport-2.jpg
�����,2,����,����,����+����,������,����� �������-��������,throwing,throwing-3.jpg
�����,2,���,����,���+����,������,����� �������-��������,Embrace,
�����,2,����,����,����+����,������,����� �������-��������,bite,
�����,2,���,����,���+����,������,����� �������-��������,Round,
����,2,���,����,���+����,�� �������,����� ����� �������,Play,
���,2,���,����,���+����,������ ������,����� �������-��������,fun,
���,2,���,����,���+����,���,���,Apoem,Apoem-2.jpg
���,2,���,����,���+����,���,���,manure,manure-3.jpg
���,2,���,����,���+����,���,���,abite,
������,2,���,����,���+����,���,���,Cherkash,
���,2,���,����,���+����,���,���,Voice,
���,2,����,����,����+����,���,���,dose,
�����,2,���,����,���+����,���,���,ditty,
����,2,����,����,����+����,���,���,Quantity,
����,2,���,����,���+����,���,���,soundvoice,
����,2,���,����,���+����,����� ����,������� �������,right,right-2.jpg
����,2,���,����,���+����,����� ����,������� �������,middle,
��,2,���,����,���+����,����� ����,������� �������,trapping,
���,2,���,����,���+����,����� ����,������� �������,outside,
���,2,���,����,���+����,����� ����,������� �������,end,
���,2,���,����,���+����,�����,������� �������,light,light-1.jpg
�����,2,���,����,���+����,�����,������� �������,mess,mess-2.jpg
���,2,���,����,���+����,�����,������� �������,Quiet,Quiet-1.jpg
���,2,���,����,���+����,�����,������� �������,Noise,
���,2,���,����,���+����,�����,������� �������,order,
����,2,���,����,���+����,�����,������� �������,darkness,
����,2,���,����,���+����,������,������� �������,world,world-1.jpg
����,2,����,����,����+����,������,����� �������-��������,call,call-4.jpg
���,2,���,����,���+����,������,����� �������-��������,crying,crying-1.jpg
����,2,���,����,���+����,������,����� �������-��������,dance,dance-2.jpg
�������,2,����,����,����+����,������,����� �������-��������,exercise,exercise-1.jpg
����,2,���,����,���+����,������,����� �������-��������,Laughter,Laughter-2.jpg
�����,2,����,����,����+����,������,����� �������-��������,painting,painting-2.jpg
�����,2,����,����,����+����,������,����� �������-��������,rest,rest-1.jpg
����,2,����,����,����+����,������,����� �������-��������,running,running-2.jpg
����,2,����,����,����+����,������,����� �������-��������,Sleep,Sleep-2.jpg
����,2,���,����,���+����,������,����� �������-��������,smile,smile-2.jpg
�����,2,���,����,���+����,������,����� �������-��������,tickling,tickling-1.jpg
����,2,����,����,����+����,�� �������,����� ����� �������,shape,shape-2.jpg
��,2,���,����,���+����,�� �������,����� ����� �������,Name,
���,3,���,����,���+����,���,���,Code,Code-2.jpg
�����,3,���,����,���+����,���,���,idea,idea-1.jpg
����,3,���,����,���+����,���,���,Percent,Percent-2.jpg
����,3,���,����,���+����,���,���,act,
����,3,���,����,���+����,���,���,obtained,
������,3,����,����,����+����,���,���,Caution,
�������,3,����,����,����+����,���,���,opportunity,
���,3,����,����,����+����,���,���,Truth,
���,3,���,����,���+����,���,���,Nothing,
�����,3,���,����,���+����,���,���,Shortcut,
����,3,����,����,����+����,���,���,nonsense,
����,3,���,����,���+����,���,���,Themain,
���,3,���,����,���+����,���,���,secret,
���,3,���,����,���+����,���,���,Force,
���,3,���,����,���+����,���,���,luck,
����,3,����,����,����+����,���,���,Ameasure,
���,3,���,����,���+����,�����,������� �������,end,
���,3,���,����,���+����,�����,������� �������,time,
�����,3,����,����,����+����,�����,������� �������,start,
���,3,���,����,���+����,�����,������� �������,Heat,
����,3,���,����,���+����,�����,������� �������,depth,
����,3,����,����,����+����,������,����� �������-��������,return,return-2.jpg
�����,3,���,����,���+����,������,����� �������-��������,atreat,
�����,3,���,����,���+����,������,����� �������-��������,Using,
����,3,����,����,����+����,�� �������,����� ����� �������,Word,
